date,player,time_seconds,time_formatted,run_link,video_link,Views,Likes,Comments,PublishedAt,ChannelID,CurrentSubscribers,Views_5d_Antes,Likes_5d_Antes,NumVideos_5d_Antes,Views_5d_Depois,Likes_5d_Depois,NumVideos_5d_Depois,PublishedAtDT,VideoAgeDays,ViewsPerDay,EngagementRate
2022-06-25,1xygz7wx,3979.0,1:06:19,http://www.speedrun.com/eldenring/run/z0pd009y,https://www.youtube.com/watch?v=7vYcuM--L3g,1114.0,25.0,3.0,2022-06-25T00:18:57Z,UCjiL8i_nmBNuCTO28luuoew,928.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-06-25 00:18:57+00:00,1202,0.9267886855241264,2.5134649910233393
2022-07-02,68wq1z8g,3908.0,1:05:08,http://www.speedrun.com/eldenring/run/yvrn096z,https://youtu.be/Dgetv7usduQ,5098.0,141.0,27.0,2022-07-02T20:52:35Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,1556.0,45.0,1.0,7534.0,283.0,4.0,2022-07-02 20:52:35+00:00,1194,4.269681742043551,3.295409964692036
2022-07-04,68wq1z8g,3880.0,1:04:40,http://www.speedrun.com/eldenring/run/yddvp2jy,https://youtu.be/Ss1SebRamrw,2122.0,92.0,19.0,2022-07-04T14:33:03Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,6654.0,186.0,2.0,5412.0,191.0,3.0,2022-07-04 14:33:03+00:00,1192,1.7802013422818792,5.230914231856739
2022-07-05,68wq1z8g,3855.0,1:04:15,http://www.speedrun.com/eldenring/run/zq7p13xm,https://youtu.be/s4mqVuWMr2c,1215.0,47.0,12.0,2022-07-06T10:11:08Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,7220.0,233.0,2.0,4197.0,144.0,2.0,2022-07-06 10:11:08+00:00,1190,1.0210084033613445,4.8559670781893
2022-07-06,68wq1z8g,3804.0,1:03:24,http://www.speedrun.com/eldenring/run/zp9ogdxm,https://youtu.be/8mmYPyYRZ4s,2276.0,75.0,19.0,2022-07-07T09:36:14Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,10356.0,349.0,4.0,1629.0,40.0,1.0,2022-07-07 09:36:14+00:00,1189,1.9142136248948696,4.130052724077329
2022-07-12,68wq1z8g,3793.0,1:03:13,http://www.speedrun.com/eldenring/run/z1p7v1rz,https://youtu.be/jWcrKUr7_CY,1629.0,40.0,17.0,2022-07-12T08:47:49Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,2276.0,75.0,1.0,1903.0,69.0,1.0,2022-07-12 08:47:49+00:00,1184,1.3758445945945945,3.4990791896869244
2022-07-14,68wq1z8g,3782.0,1:03:02,http://www.speedrun.com/eldenring/run/mr7wn24z,https://youtu.be/2g7M9No2egU,1903.0,69.0,11.0,2022-07-15T10:17:29Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,1629.0,40.0,1.0,4368.0,116.0,1.0,2022-07-15 10:17:29+00:00,1181,1.611346316680779,4.203888596952181
2022-07-20,68wq1z8g,3711.0,1:01:51,http://www.speedrun.com/eldenring/run/mkknxv1m,https://youtu.be/nrqMpyPCWnk,8048.0,170.0,31.0,2022-07-21T09:40:57Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,4368.0,116.0,1.0,0.0,0.0,0.0,2022-07-21 09:40:57+00:00,1175,6.849361702127659,2.497514910536779
2022-08-02,68wq1z8g,3649.0,1:00:49,http://www.speedrun.com/eldenring/run/yw61jk2m,https://youtu.be/3iDfyM9rs44,6095.0,190.0,37.0,2022-08-02T16:11:27Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,16549.0,310.0,1.0,2022-08-02 16:11:27+00:00,1163,5.240756663800516,3.7243642329778504
2022-08-05,68wq1z8g,3620.0,1:00:20,http://www.speedrun.com/eldenring/run/mkd95e5y,https://youtu.be/mQbA2TVPNB4,16549.0,310.0,52.0,2022-08-06T14:06:18Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,6095.0,190.0,1.0,0.0,0.0,0.0,2022-08-06 14:06:18+00:00,1159,14.278688524590164,2.1874433500513626
2022-08-23,68wq1z8g,3611.0,1:00:11,http://www.speedrun.com/eldenring/run/m3xrd3dm,https://youtu.be/3zMjefwST2U,5685.0,132.0,28.0,2022-08-23T10:15:04Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,11434.0,238.0,1.0,2022-08-23 10:15:04+00:00,1142,4.978108581436077,2.8144239226033423
2022-08-27,68wq1z8g,3602.0,1:00:02,http://www.speedrun.com/eldenring/run/me14vnqy,https://www.youtube.com/watch?v=mD9JDz6IvuY,11434.0,238.0,41.0,2022-08-27T11:13:21Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,5685.0,132.0,1.0,0.0,0.0,0.0,2022-08-27 11:13:21+00:00,1138,10.047451669595782,2.4400909567955225
2022-08-31,jpop7wy8,3581.0,0:59:41,http://www.speedrun.com/eldenring/run/yd1w34qy,https://youtu.be/OMRyqJ0dwaM,7419.0,193.0,31.0,2022-08-31T23:39:35Z,UCCmxS70BoOFIRZ1hH4LqYyg,13600.0,243.0,11.0,2.0,0.0,0.0,0.0,2022-08-31 23:39:35+00:00,1134,6.542328042328043,3.0192748348834075
2022-09-07,68wq1z8g,3566.0,0:59:26,http://www.speedrun.com/eldenring/run/m7x641ey,https://youtu.be/O3z3DC8bVQQ,12646.0,301.0,61.0,2022-09-08T09:19:11Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,5914.0,166.0,1.0,0.0,0.0,0.0,2022-09-08 09:19:11+00:00,1126,11.230905861456483,2.8625652380199273
2022-09-14,jpop7wy8,3561.0,0:59:21,http://www.speedrun.com/eldenring/run/me1eogqy,https://youtu.be/SL7QWA510FI,3144.0,52.0,11.0,2022-09-15T16:06:58Z,UCCmxS70BoOFIRZ1hH4LqYyg,13600.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-09-15 16:06:58+00:00,1119,2.809651474530831,2.0038167938931295
2022-09-17,68wq1z8g,3551.0,0:59:11,http://www.speedrun.com/eldenring/run/yjd8w2gy,https://youtu.be/MIE1U8tvDbk,11441.0,234.0,42.0,2022-09-17T16:20:56Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-09-17 16:20:56+00:00,1117,10.242614145031334,2.4123765405121933
2022-10-07,68wq1z8g,3522.0,0:58:42,http://www.speedrun.com/eldenring/run/z0lqlw8z,https://youtu.be/gcTu-ELk2JI,148936.0,2074.0,147.0,2022-10-08T10:52:24Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-08 10:52:24+00:00,1096,135.8905109489051,1.491244561422356
2023-03-01,18qqo08n,3515.0,0:58:35,http://www.speedrun.com/eldenring/run/znj2j4lm,https://www.youtube.com/watch?v=AqjP0f9BtMY,415837.0,10232.0,557.0,2023-03-01T14:11:59Z,UCBaHYWh_265k73PxkgaNkrA,481000.0,506337.0,9501.0,1.0,0.0,0.0,0.0,2023-03-01 14:11:59+00:00,952,436.80357142857144,2.5945262206104798
2023-03-02,68wq1z8g,3492.0,0:58:12,http://www.speedrun.com/eldenring/run/ywvg2g0z,https://youtu.be/cM4OFPo-fRs,21222.0,508.0,56.0,2023-03-03T09:41:00Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-03-03 09:41:00+00:00,950,22.338947368421053,2.6576194515125815
2023-03-05,86nr4p5x,3481.0,0:58:01,http://www.speedrun.com/eldenring/run/z5egrqez,https://www.youtube.com/watch?v=X4mrfpr54qU,11444.0,253.0,48.0,2023-03-06T08:25:10Z,UCh9MKx_KSz5_0lri9lcJkgA,10100.0,11877.0,231.0,3.0,7839.0,209.0,3.0,2023-03-06 08:25:10+00:00,947,12.084477296726504,2.6301992310380986
2023-03-13,86nr4p5x,3435.0,0:57:15,http://www.speedrun.com/eldenring/run/m3lvg94m,https://www.youtube.com/watch?v=UqH8OsGfm_M,110821.0,1202.0,145.0,2023-03-14T07:54:03Z,UCh9MKx_KSz5_0lri9lcJkgA,10100.0,4205.0,112.0,1.0,0.0,0.0,0.0,2023-03-14 07:54:03+00:00,939,118.02023429179978,1.2154736015737089
2023-03-20,18qqo08n,3415.0,0:56:55,http://www.speedrun.com/eldenring/run/y6ojww6y,https://www.youtube.com/watch?v=_PeBYM3FLFc&lc=UgyHmRvKd9deDght2lR4AaABAg,1489861.0,22001.0,932.0,2023-03-20T13:55:48Z,UCBaHYWh_265k73PxkgaNkrA,481000.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-03-20 13:55:48+00:00,933,1596.849946409432,1.5392711132112324
2023-03-29,68wq1z8g,3410.0,0:56:50,http://www.speedrun.com/eldenring/run/z5enrxjz,https://youtu.be/91GpcVrmXuQ,14418.0,434.0,82.0,2023-03-30T10:20:53Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,3539.0,136.0,1.0,5834.0,170.0,1.0,2023-03-30 10:20:53+00:00,923,15.62080173347779,3.5788597586350397
2023-04-02,86nr4p5x,3387.0,0:56:27,http://www.speedrun.com/eldenring/run/z1q0407y,https://www.youtube.com/watch?v=Dx7Aa4q57vc,445255.0,4959.0,414.0,2023-04-03T06:27:17Z,UCh9MKx_KSz5_0lri9lcJkgA,10100.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-04-03 06:27:17+00:00,919,484.4994559303591,1.206724236673367
2023-06-10,j239p5lx,3370.0,0:56:10,http://www.speedrun.com/eldenring/run/ydjr2xjy,https://youtu.be/kU3obCybsY4,15129.0,380.0,57.0,2023-06-11T18:01:57Z,UCctHrl1YPriX9Hts1BkNuEA,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-06-11 18:01:57+00:00,850,17.798823529411763,2.888492299557142
2023-06-21,j239p5lx,3361.0,0:56:01,http://www.speedrun.com/eldenring/run/yonrr50z,https://youtu.be/CHxooE-w8H0,63153.0,1091.0,116.0,2023-06-21T21:14:08Z,UCctHrl1YPriX9Hts1BkNuEA,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-06-21 21:14:08+00:00,840,75.18214285714286,1.9112314537710007
2023-07-02,68wq1z8g,3348.0,0:55:48,http://www.speedrun.com/eldenring/run/znvq24vm,https://youtu.be/ku8W2qel_z4,27568.0,709.0,85.0,2023-07-03T08:56:37Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,4425.0,141.0,1.0,2023-07-03 08:56:37+00:00,828,33.29468599033817,2.880150899593732
2023-07-19,68wq1z8g,3342.0,0:55:42,http://www.speedrun.com/eldenring/run/zx3qo2qz,https://youtu.be/pwsXeIJfwFI,20862.0,429.0,32.0,2023-07-21T10:16:38Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,8725.0,341.0,1.0,2023-07-21 10:16:38+00:00,810,25.755555555555556,2.209759371105359
2023-08-29,68wq1z8g,3334.0,0:55:34,http://www.speedrun.com/eldenring/run/y62k3k6z,https://youtu.be/YTmVtTZtV1Y,14237.0,271.0,22.0,2023-08-31T08:53:43Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-31 08:53:43+00:00,769,18.51365409622887,2.0580178408372554
2023-09-13,68wq1z8g,3318.0,0:55:18,http://www.speedrun.com/eldenring/run/y8kqvk5y,https://youtu.be/4CqgVVaIFBY,4016.0,132.0,21.0,2023-09-13T11:54:53Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,0.0,27426.0,430.0,1.0,2023-09-13 11:54:53+00:00,756,5.3121693121693125,3.8097609561752988
2023-09-14,68wq1z8g,3316.0,0:55:16,http://www.speedrun.com/eldenring/run/zqd6q59m,https://youtu.be/c03pc1adDtI,27426.0,430.0,27.0,2023-09-16T11:03:28Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,4016.0,132.0,1.0,0.0,0.0,0.0,2023-09-16 11:03:28+00:00,753,36.42231075697211,1.666302049150441
2023-11-19,68wq1z8g,3301.0,0:55:01,http://www.speedrun.com/eldenring/run/yoop8l1y,https://youtu.be/3CWBf5IJN1w,216821.0,2982.0,159.0,2023-11-20T12:43:06Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,1794.0,60.0,2.0,5169.0,133.0,5.0,2023-11-20 12:43:06+00:00,688,315.1468023255814,1.4486604157346383
2024-05-07,68wq1z8g,3294.0,0:54:54,http://www.speedrun.com/eldenring/run/y22kvd6y,https://youtu.be/OBat2hDE-oI,17427.0,571.0,70.0,2024-05-08T11:45:38Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,11835.0,261.0,6.0,434425.0,5095.0,6.0,2024-05-08 11:45:38+00:00,518,33.642857142857146,3.6782004934871173
2024-05-10,68wq1z8g,3280.0,0:54:40,http://www.speedrun.com/eldenring/run/y22k826y,https://youtu.be/UJgqSEtVIUg,424804.0,4906.0,299.0,2024-05-11T10:22:12Z,UC1FMaP1PwqIx7houyjJF9tg,12100.0,29845.0,846.0,7.0,7468.0,148.0,4.0,2024-05-11 10:22:12+00:00,515,824.8621359223301,1.2252709484844777
